client_id,Delinquent90
75423,0.06
75424,0.0
75425,0.05
75426,0.05
75427,0.37
75428,0.0
75429,0.01
75430,0.14
75431,0.05
75432,0.06
75433,0.01
75434,0.12
75435,0.01
75436,0.02
75437,0.0
75438,0.07
75439,0.0
75440,0.0
75441,0.0
75442,0.0
75443,0.05
75444,0.0
75445,0.03
75446,0.01
75447,0.65
75448,0.0
75449,0.1
75450,0.11
75451,0.0
75452,0.02
75453,0.0
75454,0.06
75455,0.02
75456,0.19
75457,0.13
75458,0.01
75459,0.04
75460,0.02
75461,0.03
75462,0.02
75463,0.07
75464,0.45
75465,0.0
75466,0.45
75467,0.02
75468,0.02
75469,0.1
75470,0.0
75471,0.02
75472,0.05
75473,0.05
75474,0.0
75475,0.01
75476,0.01
75477,0.02
75478,0.03
75479,0.04
75480,0.4
75481,0.0
75482,0.0
75483,0.0
75484,0.11
75485,0.07
75486,0.05
75487,0.0
75488,0.05
75489,0.52
75490,0.02
75491,0.0
75492,0.0
75493,0.03
75494,0.14
75495,0.0
75496,0.0
75497,0.02
75498,0.11
75499,0.01
75500,0.18
75501,0.02
75502,0.02
75503,0.02
75504,0.15
75505,0.0
75506,0.02
75507,0.02
75508,0.0
75509,0.14
75510,0.32
75511,0.36
75512,0.07
75513,0.04
75514,0.02
75515,0.09
75516,0.05
75517,0.05
75518,0.01
75519,0.01
75520,0.42
75521,0.0
75522,0.15
75523,0.0
75524,0.02
75525,0.06
75526,0.2
75527,0.01
75528,0.05
75529,0.05
75530,0.04
75531,0.0
75532,0.07
75533,0.21
75534,0.09
75535,0.09
75536,0.05
75537,0.01
75538,0.0
75539,0.53
75540,0.0
75541,0.04
75542,0.44
75543,0.48
75544,0.0
75545,0.29
75546,0.06
75547,0.0
75548,0.0
75549,0.01
75550,0.32
75551,0.0
75552,0.08
75553,0.47
75554,0.14
75555,0.0
75556,0.14
75557,0.0
75558,0.0
75559,0.0
75560,0.01
75561,0.06
75562,0.33
75563,0.03
75564,0.02
75565,0.0
75566,0.01
75567,0.24
75568,0.0
75569,0.26
75570,0.02
75571,0.0
75572,0.04
75573,0.03
75574,0.11
75575,0.0
75576,0.14
75577,0.01
75578,0.01
75579,0.02
75580,0.0
75581,0.03
75582,0.05
75583,0.35
75584,0.01
75585,0.0
75586,0.01
75587,0.06
75588,0.0
75589,0.08
75590,0.0
75591,0.46
75592,0.06
75593,0.0
75594,0.0
75595,0.36
75596,0.06
75597,0.04
75598,0.02
75599,0.02
75600,0.08
75601,0.0
75602,0.05
75603,0.01
75604,0.14
75605,0.04
75606,0.02
75607,0.48
75608,0.05
75609,0.05
75610,0.06
75611,0.04
75612,0.02
75613,0.05
75614,0.0
75615,0.01
75616,0.01
75617,0.81
75618,0.1
75619,0.0
75620,0.17
75621,0.19
75622,0.02
75623,0.0
75624,0.18
75625,0.08
75626,0.03
75627,0.03
75628,0.03
75629,0.02
75630,0.06
75631,0.03
75632,0.01
75633,0.09
75634,0.0
75635,0.0
75636,0.05
75637,0.07
75638,0.0
75639,0.15
75640,0.0
75641,0.0
75642,0.0
75643,0.03
75644,0.0
75645,0.08
75646,0.01
75647,0.04
75648,0.14
75649,0.03
75650,0.22
75651,0.04
75652,0.14
75653,0.2
75654,0.04
75655,0.05
75656,0.19
75657,0.01
75658,0.54
75659,0.12
75660,0.5
75661,0.0
75662,0.0
75663,0.09
75664,0.03
75665,0.51
75666,0.05
75667,0.03
75668,0.01
75669,0.04
75670,0.02
75671,0.04
75672,0.06
75673,0.0
75674,0.0
75675,0.58
75676,0.06
75677,0.05
75678,0.0
75679,0.06
75680,0.22
75681,0.0
75682,0.13
75683,0.0
75684,0.0
75685,0.01
75686,0.2
75687,0.11
75688,0.07
75689,0.03
75690,0.01
75691,0.02
75692,0.0
75693,0.07
75694,0.06
75695,0.25
75696,0.04
75697,0.01
75698,0.31
75699,0.04
75700,0.01
75701,0.02
75702,0.06
75703,0.09
75704,0.03
75705,0.06
75706,0.0
75707,0.1
75708,0.0
75709,0.18
75710,0.23
75711,0.18
75712,0.14
75713,0.17
75714,0.02
75715,0.0
75716,0.0
75717,0.01
75718,0.02
75719,0.0
75720,0.01
75721,0.0
75722,0.0
75723,0.0
75724,0.03
75725,0.0
75726,0.0
75727,0.02
75728,0.05
75729,0.04
75730,0.01
75731,0.01
75732,0.01
75733,0.0
75734,0.25
75735,0.2
75736,0.24
75737,0.0
75738,0.02
75739,0.0
75740,0.0
75741,0.0
75742,0.01
75743,0.0
75744,0.01
75745,0.05
75746,0.0
75747,0.04
75748,0.05
75749,0.01
75750,0.0
75751,0.0
75752,0.19
75753,0.0
75754,0.03
75755,0.0
75756,0.01
75757,0.04
75758,0.0
75759,0.04
75760,0.1
75761,0.02
75762,0.0
75763,0.09
75764,0.0
75765,0.03
75766,0.0
75767,0.18
75768,0.0
75769,0.1
75770,0.05
75771,0.0
75772,0.02
75773,0.0
75774,0.08
75775,0.28
75776,0.49
75777,0.06
75778,0.02
75779,0.0
75780,0.01
75781,0.29
75782,0.05
75783,0.39
75784,0.01
75785,0.23
75786,0.02
75787,0.03
75788,0.01
75789,0.03
75790,0.03
75791,0.03
75792,0.04
75793,0.02
75794,0.18
75795,0.01
75796,0.0
75797,0.0
75798,0.11
75799,0.01
75800,0.25
75801,0.11
75802,0.04
75803,0.01
75804,0.04
75805,0.07
75806,0.22
75807,0.04
75808,0.01
75809,0.05
75810,0.54
75811,0.21
75812,0.0
75813,0.0
75814,0.0
75815,0.09
75816,0.01
75817,0.04
75818,0.06
75819,0.03
75820,0.0
75821,0.0
75822,0.0
75823,0.05
75824,0.05
75825,0.1
75826,0.01
75827,0.13
75828,0.02
75829,0.06
75830,0.04
75831,0.07
75832,0.01
75833,0.01
75834,0.03
75835,0.05
75836,0.01
75837,0.02
75838,0.0
75839,0.03
75840,0.03
75841,0.16
75842,0.0
75843,0.04
75844,0.07
75845,0.02
75846,0.0
75847,0.01
75848,0.43
75849,0.0
75850,0.0
75851,0.01
75852,0.03
75853,0.03
75854,0.02
75855,0.08
75856,0.0
75857,0.53
75858,0.18
75859,0.38
75860,0.03
75861,0.05
75862,0.19
75863,0.53
75864,0.0
75865,0.02
75866,0.02
75867,0.0
75868,0.01
75869,0.0
75870,0.11
75871,0.05
75872,0.23
75873,0.03
75874,0.0
75875,0.07
75876,0.01
75877,0.0
75878,0.03
75879,0.0
75880,0.0
75881,0.0
75882,0.01
75883,0.02
75884,0.06
75885,0.1
75886,0.01
75887,0.01
75888,0.07
75889,0.0
75890,0.02
75891,0.12
75892,0.01
75893,0.0
75894,0.06
75895,0.17
75896,0.02
75897,0.0
75898,0.02
75899,0.09
75900,0.01
75901,0.03
75902,0.02
75903,0.0
75904,0.05
75905,0.13
75906,0.01
75907,0.1
75908,0.02
75909,0.0
75910,0.17
75911,0.0
75912,0.01
75913,0.0
75914,0.03
75915,0.01
75916,0.08
75917,0.01
75918,0.0
75919,0.46
75920,0.12
75921,0.22
75922,0.58
75923,0.18
75924,0.08
75925,0.0
75926,0.51
75927,0.02
75928,0.0
75929,0.33
75930,0.0
75931,0.0
75932,0.37
75933,0.0
75934,0.02
75935,0.32
75936,0.24
75937,0.26
75938,0.25
75939,0.0
75940,0.22
75941,0.05
75942,0.01
75943,0.0
75944,0.0
75945,0.0
75946,0.03
75947,0.02
75948,0.12
75949,0.18
75950,0.01
75951,0.04
75952,0.0
75953,0.04
75954,0.09
75955,0.01
75956,0.03
75957,0.0
75958,0.03
75959,0.06
75960,0.05
75961,0.1
75962,0.0
75963,0.0
75964,0.0
75965,0.01
75966,0.14
75967,0.02
75968,0.0
75969,0.25
75970,0.0
75971,0.02
75972,0.27
75973,0.04
75974,0.02
75975,0.03
75976,0.01
75977,0.76
75978,0.0
75979,0.04
75980,0.36
75981,0.06
75982,0.0
75983,0.01
75984,0.01
75985,0.0
75986,0.07
75987,0.1
75988,0.01
75989,0.11
75990,0.05
75991,0.01
75992,0.15
75993,0.0
75994,0.31
75995,0.0
75996,0.11
75997,0.0
75998,0.0
75999,0.07
76000,0.01
76001,0.01
76002,0.0
76003,0.01
76004,0.6
76005,0.1
76006,0.1
76007,0.01
76008,0.18
76009,0.0
76010,0.08
76011,0.07
76012,0.0
76013,0.01
76014,0.0
76015,0.06
76016,0.0
76017,0.13
76018,0.05
76019,0.01
76020,0.1
76021,0.09
76022,0.0
76023,0.01
76024,0.0
76025,0.03
76026,0.02
76027,0.0
76028,0.0
76029,0.01
76030,0.31
76031,0.66
76032,0.0
76033,0.0
76034,0.03
76035,0.03
76036,0.04
76037,0.02
76038,0.04
76039,0.01
76040,0.07
76041,0.06
76042,0.03
76043,0.02
76044,0.27
76045,0.01
76046,0.4
76047,0.12
76048,0.51
76049,0.02
76050,0.19
76051,0.13
76052,0.0
76053,0.03
76054,0.02
76055,0.0
76056,0.01
76057,0.02
76058,0.02
76059,0.0
76060,0.07
76061,0.0
76062,0.02
76063,0.06
76064,0.25
76065,0.03
76066,0.14
76067,0.11
76068,0.0
76069,0.0
76070,0.27
76071,0.0
76072,0.01
76073,0.06
76074,0.42
76075,0.07
76076,0.03
76077,0.01
76078,0.09
76079,0.01
76080,0.02
76081,0.0
76082,0.01
76083,0.01
76084,0.04
76085,0.0
76086,0.03
76087,0.3
76088,0.29
76089,0.0
76090,0.02
76091,0.01
76092,0.0
76093,0.07
76094,0.0
76095,0.01
76096,0.04
76097,0.08
76098,0.0
76099,0.05
76100,0.02
76101,0.02
76102,0.02
76103,0.19
76104,0.12
76105,0.56
76106,0.09
76107,0.09
76108,0.01
76109,0.23
76110,0.28
76111,0.05
76112,0.0
76113,0.0
76114,0.0
76115,0.07
76116,0.06
76117,0.16
76118,0.03
76119,0.11
76120,0.0
76121,0.06
76122,0.0
76123,0.0
76124,0.01
76125,0.0
76126,0.18
76127,0.28
76128,0.04
76129,0.0
76130,0.01
76131,0.02
76132,0.05
76133,0.09
76134,0.06
76135,0.52
76136,0.41
76137,0.02
76138,0.0
76139,0.03
76140,0.14
76141,0.09
76142,0.0
76143,0.44
76144,0.03
76145,0.01
76146,0.03
76147,0.01
76148,0.0
76149,0.0
76150,0.31
76151,0.0
76152,0.0
76153,0.21
76154,0.04
76155,0.11
76156,0.04
76157,0.0
76158,0.0
76159,0.0
76160,0.2
76161,0.0
76162,0.35
76163,0.01
76164,0.01
76165,0.02
76166,0.33
76167,0.01
76168,0.38
76169,0.01
76170,0.0
76171,0.14
76172,0.09
76173,0.03
76174,0.02
76175,0.02
76176,0.05
76177,0.0
76178,0.25
76179,0.02
76180,0.03
76181,0.13
76182,0.23
76183,0.0
76184,0.03
76185,0.02
76186,0.54
76187,0.01
76188,0.0
76189,0.36
76190,0.04
76191,0.02
76192,0.02
76193,0.0
76194,0.11
76195,0.12
76196,0.51
76197,0.03
76198,0.0
76199,0.01
76200,0.02
76201,0.03
76202,0.23
76203,0.01
76204,0.02
76205,0.12
76206,0.13
76207,0.03
76208,0.02
76209,0.01
76210,0.0
76211,0.0
76212,0.02
76213,0.47
76214,0.14
76215,0.04
76216,0.02
76217,0.04
76218,0.02
76219,0.0
76220,0.0
76221,0.0
76222,0.04
76223,0.12
76224,0.0
76225,0.01
76226,0.01
76227,0.0
76228,0.0
76229,0.01
76230,0.01
76231,0.0
76232,0.3
76233,0.0
76234,0.01
76235,0.0
76236,0.01
76237,0.0
76238,0.05
76239,0.04
76240,0.01
76241,0.06
76242,0.09
76243,0.02
76244,0.04
76245,0.23
76246,0.0
76247,0.14
76248,0.04
76249,0.08
76250,0.36
76251,0.0
76252,0.0
76253,0.05
76254,0.01
76255,0.08
76256,0.0
76257,0.12
76258,0.07
76259,0.21
76260,0.1
76261,0.0
76262,0.0
76263,0.13
76264,0.01
76265,0.04
76266,0.01
76267,0.03
76268,0.01
76269,0.01
76270,0.0
76271,0.07
76272,0.01
76273,0.01
76274,0.01
76275,0.04
76276,0.08
76277,0.01
76278,0.0
76279,0.06
76280,0.06
76281,0.04
76282,0.02
76283,0.0
76284,0.0
76285,0.03
76286,0.04
76287,0.15
76288,0.01
76289,0.06
76290,0.0
76291,0.42
76292,0.01
76293,0.02
76294,0.07
76295,0.01
76296,0.03
76297,0.0
76298,0.0
76299,0.0
76300,0.0
76301,0.02
76302,0.06
76303,0.0
76304,0.03
76305,0.01
76306,0.01
76307,0.07
76308,0.26
76309,0.05
76310,0.0
76311,0.06
76312,0.0
76313,0.07
76314,0.01
76315,0.0
76316,0.12
76317,0.0
76318,0.02
76319,0.1
76320,0.01
76321,0.0
76322,0.01
76323,0.04
76324,0.0
76325,0.0
76326,0.0
76327,0.0
76328,0.05
76329,0.1
76330,0.11
76331,0.06
76332,0.0
76333,0.08
76334,0.0
76335,0.21
76336,0.01
76337,0.01
76338,0.01
76339,0.11
76340,0.17
76341,0.04
76342,0.09
76343,0.0
76344,0.0
76345,0.01
76346,0.04
76347,0.0
76348,0.0
76349,0.04
76350,0.38
76351,0.26
76352,0.04
76353,0.16
76354,0.0
76355,0.12
76356,0.0
76357,0.0
76358,0.0
76359,0.05
76360,0.05
76361,0.11
76362,0.07
76363,0.01
76364,0.04
76365,0.11
76366,0.0
76367,0.15
76368,0.08
76369,0.24
76370,0.22
76371,0.0
76372,0.0
76373,0.01
76374,0.32
76375,0.0
76376,0.03
76377,0.05
76378,0.0
76379,0.0
76380,0.14
76381,0.0
76382,0.03
76383,0.0
76384,0.01
76385,0.05
76386,0.0
76387,0.42
76388,0.01
76389,0.02
76390,0.01
76391,0.0
76392,0.0
76393,0.04
76394,0.19
76395,0.0
76396,0.36
76397,0.01
76398,0.08
76399,0.01
76400,0.04
76401,0.0
76402,0.19
76403,0.02
76404,0.05
76405,0.03
76406,0.0
76407,0.15
76408,0.62
76409,0.15
76410,0.0
76411,0.03
76412,0.0
76413,0.03
76414,0.17
76415,0.01
76416,0.0
76417,0.09
76418,0.05
76419,0.02
76420,0.13
76421,0.03
76422,0.03
76423,0.02
76424,0.51
76425,0.05
76426,0.0
76427,0.0
76428,0.1
76429,0.03
76430,0.03
76431,0.22
76432,0.12
76433,0.27
76434,0.08
76435,0.28
76436,0.0
76437,0.0
76438,0.06
76439,0.19
76440,0.27
76441,0.11
76442,0.1
76443,0.08
76444,0.01
76445,0.0
76446,0.08
76447,0.01
76448,0.49
76449,0.04
76450,0.05
76451,0.01
76452,0.16
76453,0.0
76454,0.01
76455,0.03
76456,0.05
76457,0.0
76458,0.01
76459,0.01
76460,0.25
76461,0.06
76462,0.04
76463,0.0
76464,0.0
76465,0.4
76466,0.09
76467,0.27
76468,0.05
76469,0.02
76470,0.0
76471,0.12
76472,0.1
76473,0.0
76474,0.0
76475,0.0
76476,0.02
76477,0.01
76478,0.1
76479,0.03
76480,0.0
76481,0.0
76482,0.0
76483,0.0
76484,0.07
76485,0.07
76486,0.01
76487,0.01
76488,0.17
76489,0.0
76490,0.01
76491,0.04
76492,0.11
76493,0.04
76494,0.0
76495,0.01
76496,0.02
76497,0.06
76498,0.0
76499,0.01
76500,0.0
76501,0.07
76502,0.09
76503,0.0
76504,0.0
76505,0.05
76506,0.02
76507,0.0
76508,0.5
76509,0.01
76510,0.21
76511,0.45
76512,0.02
76513,0.0
76514,0.1
76515,0.0
76516,0.02
76517,0.01
76518,0.07
76519,0.01
76520,0.0
76521,0.03
76522,0.0
76523,0.06
76524,0.14
76525,0.11
76526,0.0
76527,0.35
76528,0.01
76529,0.04
76530,0.01
76531,0.01
76532,0.09
76533,0.03
76534,0.07
76535,0.0
76536,0.03
76537,0.0
76538,0.06
76539,0.03
76540,0.12
76541,0.04
76542,0.27
76543,0.11
76544,0.0
76545,0.01
76546,0.07
76547,0.08
76548,0.64
76549,0.1
76550,0.0
76551,0.15
76552,0.08
76553,0.16
76554,0.11
76555,0.01
76556,0.08
76557,0.0
76558,0.04
76559,0.07
76560,0.0
76561,0.04
76562,0.0
76563,0.32
76564,0.0
76565,0.02
76566,0.01
76567,0.1
76568,0.06
76569,0.03
76570,0.02
76571,0.05
76572,0.02
76573,0.0
76574,0.08
76575,0.3
76576,0.19
76577,0.11
76578,0.01
76579,0.0
76580,0.05
76581,0.01
76582,0.02
76583,0.06
76584,0.07
76585,0.09
76586,0.16
76587,0.04
76588,0.04
76589,0.0
76590,0.17
76591,0.19
76592,0.54
76593,0.32
76594,0.31
76595,0.0
76596,0.04
76597,0.0
76598,0.09
76599,0.1
76600,0.11
76601,0.14
76602,0.0
76603,0.03
76604,0.13
76605,0.03
76606,0.11
76607,0.0
76608,0.0
76609,0.01
76610,0.21
76611,0.05
76612,0.08
76613,0.1
76614,0.0
76615,0.13
76616,0.5
76617,0.0
76618,0.0
76619,0.13
76620,0.0
76621,0.04
76622,0.13
76623,0.01
76624,0.01
76625,0.16
76626,0.0
76627,0.04
76628,0.12
76629,0.29
76630,0.0
76631,0.15
76632,0.03
76633,0.0
76634,0.0
76635,0.13
76636,0.01
76637,0.06
76638,0.0
76639,0.03
76640,0.05
76641,0.0
76642,0.1
76643,0.01
76644,0.06
76645,0.03
76646,0.07
76647,0.02
76648,0.09
76649,0.01
76650,0.0
76651,0.05
76652,0.0
76653,0.33
76654,0.01
76655,0.0
76656,0.6
76657,0.0
76658,0.07
76659,0.0
76660,0.08
76661,0.01
76662,0.01
76663,0.02
76664,0.01
76665,0.0
76666,0.17
76667,0.01
76668,0.01
76669,0.0
76670,0.09
76671,0.01
76672,0.1
76673,0.16
76674,0.04
76675,0.01
76676,0.01
76677,0.0
76678,0.22
76679,0.1
76680,0.0
76681,0.01
76682,0.0
76683,0.0
76684,0.01
76685,0.05
76686,0.19
76687,0.18
76688,0.0
76689,0.0
76690,0.0
76691,0.02
76692,0.04
76693,0.0
76694,0.1
76695,0.19
76696,0.2
76697,0.08
76698,0.08
76699,0.1
76700,0.03
76701,0.08
76702,0.0
76703,0.03
76704,0.0
76705,0.0
76706,0.11
76707,0.02
76708,0.0
76709,0.0
76710,0.01
76711,0.02
76712,0.0
76713,0.01
76714,0.01
76715,0.0
76716,0.02
76717,0.03
76718,0.01
76719,0.04
76720,0.01
76721,0.01
76722,0.03
76723,0.46
76724,0.0
76725,0.06
76726,0.0
76727,0.01
76728,0.0
76729,0.08
76730,0.0
76731,0.0
76732,0.11
76733,0.0
76734,0.13
76735,0.04
76736,0.0
76737,0.01
76738,0.01
76739,0.01
76740,0.05
76741,0.01
76742,0.2
76743,0.15
76744,0.01
76745,0.14
76746,0.01
76747,0.06
76748,0.0
76749,0.02
76750,0.01
76751,0.26
76752,0.06
76753,0.01
76754,0.01
76755,0.26
76756,0.08
76757,0.29
76758,0.1
76759,0.05
76760,0.0
76761,0.04
76762,0.2
76763,0.02
76764,0.0
76765,0.05
76766,0.01
76767,0.23
76768,0.25
76769,0.01
76770,0.05
76771,0.06
76772,0.02
76773,0.06
76774,0.04
76775,0.01
76776,0.02
76777,0.01
76778,0.02
76779,0.07
76780,0.0
76781,0.0
76782,0.02
76783,0.0
76784,0.0
76785,0.05
76786,0.02
76787,0.24
76788,0.01
76789,0.06
76790,0.02
76791,0.01
76792,0.0
76793,0.01
76794,0.01
76795,0.02
76796,0.4
76797,0.04
76798,0.03
76799,0.01
76800,0.0
76801,0.01
76802,0.0
76803,0.0
76804,0.04
76805,0.06
76806,0.0
76807,0.0
76808,0.0
76809,0.01
76810,0.13
76811,0.0
76812,0.49
76813,0.01
76814,0.01
76815,0.22
76816,0.0
76817,0.02
76818,0.0
76819,0.02
76820,0.0
76821,0.0
76822,0.02
76823,0.03
76824,0.01
76825,0.65
76826,0.1
76827,0.11
76828,0.0
76829,0.06
76830,0.01
76831,0.02
76832,0.04
76833,0.0
76834,0.36
76835,0.02
76836,0.06
76837,0.01
76838,0.02
76839,0.0
76840,0.01
76841,0.0
76842,0.01
76843,0.22
76844,0.01
76845,0.0
76846,0.0
76847,0.05
76848,0.04
76849,0.02
76850,0.0
76851,0.07
76852,0.45
76853,0.18
76854,0.01
76855,0.02
76856,0.23
76857,0.03
76858,0.02
76859,0.0
76860,0.02
76861,0.09
76862,0.0
76863,0.01
76864,0.01
76865,0.32
76866,0.01
76867,0.53
76868,0.05
76869,0.0
76870,0.06
76871,0.02
76872,0.0
76873,0.13
76874,0.59
76875,0.04
76876,0.0
76877,0.0
76878,0.0
76879,0.06
76880,0.23
76881,0.0
76882,0.85
76883,0.01
76884,0.15
76885,0.01
76886,0.31
76887,0.01
76888,0.02
76889,0.06
76890,0.13
76891,0.08
76892,0.2
76893,0.04
76894,0.0
76895,0.01
76896,0.07
76897,0.02
76898,0.0
76899,0.07
76900,0.0
76901,0.03
76902,0.0
76903,0.0
76904,0.0
76905,0.01
76906,0.1
76907,0.07
76908,0.2
76909,0.01
76910,0.04
76911,0.03
76912,0.03
76913,0.04
76914,0.0
76915,0.4
76916,0.0
76917,0.01
76918,0.0
76919,0.0
76920,0.03
76921,0.0
76922,0.0
76923,0.05
76924,0.0
76925,0.27
76926,0.62
76927,0.0
76928,0.01
76929,0.46
76930,0.0
76931,0.08
76932,0.0
76933,0.05
76934,0.01
76935,0.06
76936,0.02
76937,0.09
76938,0.06
76939,0.02
76940,0.1
76941,0.31
76942,0.01
76943,0.04
76944,0.01
76945,0.01
76946,0.32
76947,0.29
76948,0.29
76949,0.04
76950,0.16
76951,0.44
76952,0.21
76953,0.0
76954,0.02
76955,0.45
76956,0.01
76957,0.19
76958,0.0
76959,0.06
76960,0.26
76961,0.12
76962,0.0
76963,0.07
76964,0.18
76965,0.0
76966,0.03
76967,0.04
76968,0.22
76969,0.01
76970,0.15
76971,0.01
76972,0.0
76973,0.22
76974,0.25
76975,0.14
76976,0.01
76977,0.0
76978,0.06
76979,0.0
76980,0.0
76981,0.04
76982,0.0
76983,0.01
76984,0.0
76985,0.02
76986,0.09
76987,0.01
76988,0.02
76989,0.01
76990,0.16
76991,0.54
76992,0.01
76993,0.0
76994,0.0
76995,0.02
